2013-06-28 15:48:28,608 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
java.net.ConnectException: Connection refused
	at java.net.PlainSocketImpl.socketConnect(Native Method)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:852)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:882)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:778)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:621)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:728)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:305)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.simple.MemoryPageFragmentCachingFilter.doFilter(MemoryPageFragmentCachingFilter.java)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:749)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:487)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:412)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:339)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:314)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:279)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:270)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:222)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.obtainContent(GrailsPageFilter.java:206)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.doFilter(GrailsPageFilter.java:152)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at javax.servlet.FilterChain$doFilter.call(Unknown Source)
	at org.grails.plugin.resource.DevModeSanityFilter.doFilter(DevModeSanityFilter.groovy:44)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:369)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:109)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:83)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:97)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:78)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter.doFilter(RememberMeAuthenticationFilter.java:112)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:54)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:187)
	at org.codehaus.groovy.grails.plugins.springsecurity.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:40)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.codehaus.groovy.grails.plugins.springsecurity.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:79)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:79)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:168)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:66)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:222)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:123)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:99)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1009)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:589)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:310)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
2013-09-08 12:03:59,099 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <dtmc:renderIndicators>: groovy.lang.MissingMethodException: No signature of method: com.netnumeri.server.finance.indicator.IndicatorsTagLib$_closure1_closure2.doCall() is applicable for argument types: (com.netnumeri.server.finance.indicator.UserIndicators, java.lang.Integer) values: [UserIndicators{id=66, name='sma10', indicator=Indicators{id=10, code='SimpleMovingAverage', version=0}, version=0, attributes=[com.netnumeri.server.finance.indicator.Attributes : 67], user=com.dtmc.security.UserBean : 8}, ...]
Possible solutions: doCall(java.lang.Object), call(), call([Ljava.lang.Object;), call(java.lang.Object), findAll()
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <dtmc:renderIndicators>: groovy.lang.MissingMethodException: No signature of method: com.netnumeri.server.finance.indicator.IndicatorsTagLib$_closure1_closure2.doCall() is applicable for argument types: (com.netnumeri.server.finance.indicator.UserIndicators, java.lang.Integer) values: [UserIndicators{id=66, name='sma10', indicator=Indicators{id=10, code='SimpleMovingAverage', version=0}, version=0, attributes=[com.netnumeri.server.finance.indicator.Attributes : 67], user=com.dtmc.security.UserBean : 8}, ...]
Possible solutions: doCall(java.lang.Object), call(), call([Ljava.lang.Object;), call(java.lang.Object), findAll()
	at home_antonio_projects_dtmc_grails_app_views_stock_show_gsp$_run_closure2.doCall(show.gsp:168)
	at home_antonio_projects_dtmc_grails_app_views_stock_show_gsp.run(show.gsp:168)
	... 5 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: com.netnumeri.server.finance.indicator.IndicatorsTagLib$_closure1_closure2.doCall() is applicable for argument types: (com.netnumeri.server.finance.indicator.UserIndicators, java.lang.Integer) values: [UserIndicators{id=66, name='sma10', indicator=Indicators{id=10, code='SimpleMovingAverage', version=0}, version=0, attributes=[com.netnumeri.server.finance.indicator.Attributes : 67], user=com.dtmc.security.UserBean : 8}, ...]
Possible solutions: doCall(java.lang.Object), call(), call([Ljava.lang.Object;), call(java.lang.Object), findAll()
	... 7 more
Caused by: groovy.lang.MissingMethodException: No signature of method: com.netnumeri.server.finance.indicator.IndicatorsTagLib$_closure1_closure2.doCall() is applicable for argument types: (com.netnumeri.server.finance.indicator.UserIndicators, java.lang.Integer) values: [UserIndicators{id=66, name='sma10', indicator=Indicators{id=10, code='SimpleMovingAverage', version=0}, version=0, attributes=[com.netnumeri.server.finance.indicator.Attributes : 67], user=com.dtmc.security.UserBean : 8}, ...]
Possible solutions: doCall(java.lang.Object), call(), call([Ljava.lang.Object;), call(java.lang.Object), findAll()
	at com.netnumeri.server.finance.indicator.IndicatorsTagLib$_closure1$$EOGq90K8.doCall(IndicatorsTagLib.groovy:8)
	... 7 more
2013-09-08 12:03:59,207 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <dtmc:renderIndicators>: groovy.lang.MissingMethodException: No signature of method: com.netnumeri.server.finance.indicator.IndicatorsTagLib$_closure1_closure2.doCall() is applicable for argument types: (com.netnumeri.server.finance.indicator.UserIndicators, java.lang.Integer) values: [UserIndicators{id=66, name='sma10', indicator=Indicators{id=10, code='SimpleMovingAverage', version=0}, version=0, attributes=[com.netnumeri.server.finance.indicator.Attributes : 67], user=com.dtmc.security.UserBean : 8}, ...]
Possible solutions: doCall(java.lang.Object), call(), call([Ljava.lang.Object;), call(java.lang.Object), findAll()
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <dtmc:renderIndicators>: groovy.lang.MissingMethodException: No signature of method: com.netnumeri.server.finance.indicator.IndicatorsTagLib$_closure1_closure2.doCall() is applicable for argument types: (com.netnumeri.server.finance.indicator.UserIndicators, java.lang.Integer) values: [UserIndicators{id=66, name='sma10', indicator=Indicators{id=10, code='SimpleMovingAverage', version=0}, version=0, attributes=[com.netnumeri.server.finance.indicator.Attributes : 67], user=com.dtmc.security.UserBean : 8}, ...]
Possible solutions: doCall(java.lang.Object), call(), call([Ljava.lang.Object;), call(java.lang.Object), findAll()
	at home_antonio_projects_dtmc_grails_app_views_stock_show_gsp$_run_closure2.doCall(show.gsp:168)
	at home_antonio_projects_dtmc_grails_app_views_stock_show_gsp.run(show.gsp:168)
	... 5 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: com.netnumeri.server.finance.indicator.IndicatorsTagLib$_closure1_closure2.doCall() is applicable for argument types: (com.netnumeri.server.finance.indicator.UserIndicators, java.lang.Integer) values: [UserIndicators{id=66, name='sma10', indicator=Indicators{id=10, code='SimpleMovingAverage', version=0}, version=0, attributes=[com.netnumeri.server.finance.indicator.Attributes : 67], user=com.dtmc.security.UserBean : 8}, ...]
Possible solutions: doCall(java.lang.Object), call(), call([Ljava.lang.Object;), call(java.lang.Object), findAll()
	... 7 more
Caused by: groovy.lang.MissingMethodException: No signature of method: com.netnumeri.server.finance.indicator.IndicatorsTagLib$_closure1_closure2.doCall() is applicable for argument types: (com.netnumeri.server.finance.indicator.UserIndicators, java.lang.Integer) values: [UserIndicators{id=66, name='sma10', indicator=Indicators{id=10, code='SimpleMovingAverage', version=0}, version=0, attributes=[com.netnumeri.server.finance.indicator.Attributes : 67], user=com.dtmc.security.UserBean : 8}, ...]
Possible solutions: doCall(java.lang.Object), call(), call([Ljava.lang.Object;), call(java.lang.Object), findAll()
	at com.netnumeri.server.finance.indicator.IndicatorsTagLib$_closure1$$EOGq90K8.doCall(IndicatorsTagLib.groovy:8)
	... 7 more
2013-09-08 12:03:59,238 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <dtmc:renderIndicators>: groovy.lang.MissingMethodException: No signature of method: com.netnumeri.server.finance.indicator.IndicatorsTagLib$_closure1_closure2.doCall() is applicable for argument types: (com.netnumeri.server.finance.indicator.UserIndicators, java.lang.Integer) values: [UserIndicators{id=66, name='sma10', indicator=Indicators{id=10, code='SimpleMovingAverage', version=0}, version=0, attributes=[com.netnumeri.server.finance.indicator.Attributes : 67], user=com.dtmc.security.UserBean : 8}, ...]
Possible solutions: doCall(java.lang.Object), call(), call([Ljava.lang.Object;), call(java.lang.Object), findAll()
	at home_antonio_projects_dtmc_grails_app_views_stock_show_gsp$_run_closure2.doCall(show.gsp:168)
	at home_antonio_projects_dtmc_grails_app_views_stock_show_gsp.run(show.gsp:168)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: com.netnumeri.server.finance.indicator.IndicatorsTagLib$_closure1_closure2.doCall() is applicable for argument types: (com.netnumeri.server.finance.indicator.UserIndicators, java.lang.Integer) values: [UserIndicators{id=66, name='sma10', indicator=Indicators{id=10, code='SimpleMovingAverage', version=0}, version=0, attributes=[com.netnumeri.server.finance.indicator.Attributes : 67], user=com.dtmc.security.UserBean : 8}, ...]
Possible solutions: doCall(java.lang.Object), call(), call([Ljava.lang.Object;), call(java.lang.Object), findAll()
	... 7 more
Caused by: groovy.lang.MissingMethodException: No signature of method: com.netnumeri.server.finance.indicator.IndicatorsTagLib$_closure1_closure2.doCall() is applicable for argument types: (com.netnumeri.server.finance.indicator.UserIndicators, java.lang.Integer) values: [UserIndicators{id=66, name='sma10', indicator=Indicators{id=10, code='SimpleMovingAverage', version=0}, version=0, attributes=[com.netnumeri.server.finance.indicator.Attributes : 67], user=com.dtmc.security.UserBean : 8}, ...]
Possible solutions: doCall(java.lang.Object), call(), call([Ljava.lang.Object;), call(java.lang.Object), findAll()
	at com.netnumeri.server.finance.indicator.IndicatorsTagLib$_closure1$$EOGq90K8.doCall(IndicatorsTagLib.groovy:8)
	... 7 more
2013-09-08 12:03:59,274 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: com.netnumeri.server.finance.indicator.IndicatorsTagLib$_closure1_closure2.doCall() is applicable for argument types: (com.netnumeri.server.finance.indicator.UserIndicators, java.lang.Integer) values: [UserIndicators{id=66, name='sma10', indicator=Indicators{id=10, code='SimpleMovingAverage', version=0}, version=0, attributes=[com.netnumeri.server.finance.indicator.Attributes : 67], user=com.dtmc.security.UserBean : 8}, ...]
Possible solutions: doCall(java.lang.Object), call(), call([Ljava.lang.Object;), call(java.lang.Object), findAll()
	at home_antonio_projects_dtmc_grails_app_views_stock_show_gsp$_run_closure2.doCall(show.gsp:168)
	at home_antonio_projects_dtmc_grails_app_views_stock_show_gsp.run(show.gsp:168)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: groovy.lang.MissingMethodException: No signature of method: com.netnumeri.server.finance.indicator.IndicatorsTagLib$_closure1_closure2.doCall() is applicable for argument types: (com.netnumeri.server.finance.indicator.UserIndicators, java.lang.Integer) values: [UserIndicators{id=66, name='sma10', indicator=Indicators{id=10, code='SimpleMovingAverage', version=0}, version=0, attributes=[com.netnumeri.server.finance.indicator.Attributes : 67], user=com.dtmc.security.UserBean : 8}, ...]
Possible solutions: doCall(java.lang.Object), call(), call([Ljava.lang.Object;), call(java.lang.Object), findAll()
	at com.netnumeri.server.finance.indicator.IndicatorsTagLib$_closure1$$EOGq90K8.doCall(IndicatorsTagLib.groovy:8)
	... 7 more
2013-09-08 12:03:59,338 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: com.netnumeri.server.finance.indicator.IndicatorsTagLib$_closure1_closure2.doCall() is applicable for argument types: (com.netnumeri.server.finance.indicator.UserIndicators, java.lang.Integer) values: [UserIndicators{id=66, name='sma10', indicator=Indicators{id=10, code='SimpleMovingAverage', version=0}, version=0, attributes=[com.netnumeri.server.finance.indicator.Attributes : 67], user=com.dtmc.security.UserBean : 8}, ...]
Possible solutions: doCall(java.lang.Object), call(), call([Ljava.lang.Object;), call(java.lang.Object), findAll()
	at com.netnumeri.server.finance.indicator.IndicatorsTagLib$_closure1$$EOGq90K8.doCall(IndicatorsTagLib.groovy:8)
	at home_antonio_projects_dtmc_grails_app_views_stock_show_gsp$_run_closure2.doCall(show.gsp:168)
	at home_antonio_projects_dtmc_grails_app_views_stock_show_gsp.run(show.gsp:168)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
2013-09-08 12:03:59,367 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <dtmc:renderIndicators>: groovy.lang.MissingMethodException: No signature of method: com.netnumeri.server.finance.indicator.IndicatorsTagLib$_closure1_closure2.doCall() is applicable for argument types: (com.netnumeri.server.finance.indicator.UserIndicators, java.lang.Integer) values: [UserIndicators{id=66, name='sma10', indicator=Indicators{id=10, code='SimpleMovingAverage', version=0}, version=0, attributes=[com.netnumeri.server.finance.indicator.Attributes : 67], user=com.dtmc.security.UserBean : 8}, ...]
Possible solutions: doCall(java.lang.Object), call(), call([Ljava.lang.Object;), call(java.lang.Object), findAll()
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <dtmc:renderIndicators>: groovy.lang.MissingMethodException: No signature of method: com.netnumeri.server.finance.indicator.IndicatorsTagLib$_closure1_closure2.doCall() is applicable for argument types: (com.netnumeri.server.finance.indicator.UserIndicators, java.lang.Integer) values: [UserIndicators{id=66, name='sma10', indicator=Indicators{id=10, code='SimpleMovingAverage', version=0}, version=0, attributes=[com.netnumeri.server.finance.indicator.Attributes : 67], user=com.dtmc.security.UserBean : 8}, ...]
Possible solutions: doCall(java.lang.Object), call(), call([Ljava.lang.Object;), call(java.lang.Object), findAll()
	at home_antonio_projects_dtmc_grails_app_views_stock_show_gsp$_run_closure2.doCall(show.gsp:168)
	at home_antonio_projects_dtmc_grails_app_views_stock_show_gsp.run(show.gsp:168)
	... 5 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: com.netnumeri.server.finance.indicator.IndicatorsTagLib$_closure1_closure2.doCall() is applicable for argument types: (com.netnumeri.server.finance.indicator.UserIndicators, java.lang.Integer) values: [UserIndicators{id=66, name='sma10', indicator=Indicators{id=10, code='SimpleMovingAverage', version=0}, version=0, attributes=[com.netnumeri.server.finance.indicator.Attributes : 67], user=com.dtmc.security.UserBean : 8}, ...]
Possible solutions: doCall(java.lang.Object), call(), call([Ljava.lang.Object;), call(java.lang.Object), findAll()
	... 7 more
Caused by: groovy.lang.MissingMethodException: No signature of method: com.netnumeri.server.finance.indicator.IndicatorsTagLib$_closure1_closure2.doCall() is applicable for argument types: (com.netnumeri.server.finance.indicator.UserIndicators, java.lang.Integer) values: [UserIndicators{id=66, name='sma10', indicator=Indicators{id=10, code='SimpleMovingAverage', version=0}, version=0, attributes=[com.netnumeri.server.finance.indicator.Attributes : 67], user=com.dtmc.security.UserBean : 8}, ...]
Possible solutions: doCall(java.lang.Object), call(), call([Ljava.lang.Object;), call(java.lang.Object), findAll()
	at com.netnumeri.server.finance.indicator.IndicatorsTagLib$_closure1$$EOGq90K8.doCall(IndicatorsTagLib.groovy:8)
	... 7 more
2013-09-08 12:04:58,382 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <dtmc:renderIndicators>: groovy.lang.MissingMethodException: No signature of method: com.netnumeri.server.finance.indicator.IndicatorsTagLib$_closure1_closure2.doCall() is applicable for argument types: (com.netnumeri.server.finance.indicator.UserIndicators, java.lang.Integer) values: [UserIndicators{id=66, name='sma10', indicator=Indicators{id=10, code='SimpleMovingAverage', version=0}, version=0, attributes=[com.netnumeri.server.finance.indicator.Attributes : 67], user=com.dtmc.security.UserBean : 8}, ...]
Possible solutions: doCall(java.lang.Object), call(), call([Ljava.lang.Object;), call(java.lang.Object), findAll()
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.createGroovyPageException(GroovyPageView.java:205)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.handleException(GroovyPageView.java:181)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderWithTemplateEngine(GroovyPageView.java:152)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderMergedOutputModel(GroovyPageView.java:83)
	at org.springframework.web.servlet.view.AbstractView.render(AbstractView.java:262)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1180)
	at org.codehaus.groovy.grails.web.servlet.GrailsDispatcherServlet.doDispatch(GrailsDispatcherServlet.java:369)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:852)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:882)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:778)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:621)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:728)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:305)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.simple.MemoryPageFragmentCachingFilter.doFilter(MemoryPageFragmentCachingFilter.java)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
